<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
23:38 bilby INFO    : Waveform generator initiated with
  frequency_domain_source_model: bilby.gw.source.lal_binary_neutron_star
  time_domain_source_model: None
  parameter_conversion: bilby.gw.conversion.convert_to_lal_binary_neutron_star_parameters
Generating source parameters...
Localizing for them...
23:38 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   geocent_time = 1450611.8762810433
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 2.81
23:51 bilby INFO    :   matched filter SNR = 2.99-0.59j
23:51 bilby INFO    :   chirp_mass = 1.461074546084841
23:51 bilby INFO    :   mass_ratio = 0.8735189642097775
23:51 bilby INFO    :   a_1 = 0.060156313305080804
23:51 bilby INFO    :   a_2 = 0.03936001846074294
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.7299453482711441
23:51 bilby INFO    :   psi = 1.9099512579162052
23:51 bilby INFO    :   phase = 5.227268160238879
23:51 bilby INFO    :   ra = 3.825556591892854
23:51 bilby INFO    :   dec = -0.046022655184089274
23:51 bilby INFO    :   luminosity_distance = 181.27307340538806
23:51 bilby INFO    :   geocent_time = 16328731.589116782
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 0.66
23:51 bilby INFO    :   matched filter SNR = 0.73+0.51j
23:51 bilby INFO    :   chirp_mass = 1.461074546084841
23:51 bilby INFO    :   mass_ratio = 0.8735189642097775
23:51 bilby INFO    :   a_1 = 0.060156313305080804
23:51 bilby INFO    :   a_2 = 0.03936001846074294
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.7299453482711441
23:51 bilby INFO    :   psi = 1.9099512579162052
23:51 bilby INFO    :   phase = 5.227268160238879
23:51 bilby INFO    :   ra = 3.825556591892854
23:51 bilby INFO    :   dec = -0.046022655184089274
23:51 bilby INFO    :   luminosity_distance = 181.27307340538806
23:51 bilby INFO    :   geocent_time = 16328731.589116782
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 3.74
23:51 bilby INFO    :   matched filter SNR = 3.92+0.37j
23:51 bilby INFO    :   chirp_mass = 1.2403059368084373
23:51 bilby INFO    :   mass_ratio = 0.8751080006341605
23:51 bilby INFO    :   a_1 = 0.05210450856606305
23:51 bilby INFO    :   a_2 = 0.0570728451797528
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.6882033496768578
23:51 bilby INFO    :   psi = 2.8124439859721773
23:51 bilby INFO    :   phase = 3.077517874125573
23:51 bilby INFO    :   ra = 0.389105634631748
23:51 bilby INFO    :   dec = -0.1954584028648715
23:51 bilby INFO    :   luminosity_distance = 183.6765385830651
23:51 bilby INFO    :   geocent_time = 23631824.885084435
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 2.60
23:51 bilby INFO    :   matched filter SNR = 1.07+0.63j
23:51 bilby INFO    :   chirp_mass = 1.2403059368084373
23:51 bilby INFO    :   mass_ratio = 0.8751080006341605
23:51 bilby INFO    :   a_1 = 0.05210450856606305
23:51 bilby INFO    :   a_2 = 0.0570728451797528
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.6882033496768578
23:51 bilby INFO    :   psi = 2.8124439859721773
23:51 bilby INFO    :   phase = 3.077517874125573
23:51 bilby INFO    :   ra = 0.389105634631748
23:51 bilby INFO    :   dec = -0.1954584028648715
23:51 bilby INFO    :   luminosity_distance = 183.6765385830651
23:51 bilby INFO    :   geocent_time = 23631824.885084435
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 1.84
23:51 bilby INFO    :   matched filter SNR = 2.33-0.25j
23:51 bilby INFO    :   chirp_mass = 1.2403059368084373
23:51 bilby INFO    :   mass_ratio = 0.8751080006341605
23:51 bilby INFO    :   a_1 = 0.05210450856606305
23:51 bilby INFO    :   a_2 = 0.0570728451797528
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.6882033496768578
23:51 bilby INFO    :   psi = 2.8124439859721773
23:51 bilby INFO    :   phase = 3.077517874125573
23:51 bilby INFO    :   ra = 0.389105634631748
23:51 bilby INFO    :   dec = -0.1954584028648715
23:51 bilby INFO    :   luminosity_distance = 183.6765385830651
23:51 bilby INFO    :   geocent_time = 23631824.885084435
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 1.18
23:51 bilby INFO    :   matched filter SNR = 0.88-0.34j
23:51 bilby INFO    :   chirp_mass = 1.0293098034072918
23:51 bilby INFO    :   mass_ratio = 0.9438721145428317
23:51 bilby INFO    :   a_1 = 0.0644499074989546
23:51 bilby INFO    :   a_2 = 0.04138171103047712
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.4306561607205341
23:51 bilby INFO    :   psi = 0.058162604740518015
23:51 bilby INFO    :   phase = 3.0963334063354226
23:51 bilby INFO    :   ra = 0.8428345517678657
23:51 bilby INFO    :   dec = -1.2038094507615629
23:51 bilby INFO    :   luminosity_distance = 190.3686345214401
23:51 bilby INFO    :   geocent_time = 30255608.23441059
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 1.16
23:51 bilby INFO    :   matched filter SNR = 0.20-0.30j
23:51 bilby INFO    :   chirp_mass = 1.0293098034072918
23:51 bilby INFO    :   mass_ratio = 0.9438721145428317
23:51 bilby INFO    :   a_1 = 0.0644499074989546
23:51 bilby INFO    :   a_2 = 0.04138171103047712
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.4306561607205341
23:51 bilby INFO    :   psi = 0.058162604740518015
23:51 bilby INFO    :   phase = 3.0963334063354226
23:51 bilby INFO    :   ra = 0.8428345517678657
23:51 bilby INFO    :   dec = -1.2038094507615629
23:51 bilby INFO    :   luminosity_distance = 190.3686345214401
23:51 bilby INFO    :   geocent_time = 30255608.23441059
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 0.83
23:51 bilby INFO    :   matched filter SNR = 0.80-0.42j
23:51 bilby INFO    :   chirp_mass = 1.0293098034072918
23:51 bilby INFO    :   mass_ratio = 0.9438721145428317
23:51 bilby INFO    :   a_1 = 0.0644499074989546
23:51 bilby INFO    :   a_2 = 0.04138171103047712
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.4306561607205341
23:51 bilby INFO    :   psi = 0.058162604740518015
23:51 bilby INFO    :   phase = 3.0963334063354226
23:51 bilby INFO    :   ra = 0.8428345517678657
23:51 bilby INFO    :   dec = -1.2038094507615629
23:51 bilby INFO    :   luminosity_distance = 190.3686345214401
23:51 bilby INFO    :   geocent_time = 30255608.23441059
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 12.83
23:51 bilby INFO    :   matched filter SNR = 12.99+0.51j
23:51 bilby INFO    :   chirp_mass = 1.3907465141371103
23:51 bilby INFO    :   mass_ratio = 0.9730388089369142
23:51 bilby INFO    :   a_1 = 0.04672894761109021
23:51 bilby INFO    :   a_2 = 0.08117357141016132
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.9854550621655013
23:51 bilby INFO    :   psi = 1.9343278511380708
23:51 bilby INFO    :   phase = 5.477175472319438
23:51 bilby INFO    :   ra = 3.0174347787945344
23:51 bilby INFO    :   dec = -0.6716256358763247
23:51 bilby INFO    :   luminosity_distance = 88.68566157245756
23:51 bilby INFO    :   geocent_time = 19290101.084798954
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 2.05
23:51 bilby INFO    :   matched filter SNR = -0.36-1.38j
23:51 bilby INFO    :   chirp_mass = 1.396908244964163
23:51 bilby INFO    :   mass_ratio = 0.8791227907424746
23:51 bilby INFO    :   a_1 = 0.09935147955030683
23:51 bilby INFO    :   a_2 = 0.05226035113079594
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.6725915907227022
23:51 bilby INFO    :   psi = 0.38067197277850234
23:51 bilby INFO    :   phase = 2.9124501064999215
23:51 bilby INFO    :   ra = 5.166500562353124
23:51 bilby INFO    :   dec = 0.8549703691938877
23:51 bilby INFO    :   luminosity_distance = 91.81164816527959
23:51 bilby INFO    :   geocent_time = 6812017.321496465
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 7.09
23:51 bilby INFO    :   matched filter SNR = 7.55+0.74j
23:51 bilby INFO    :   chirp_mass = 1.3907465141371103
23:51 bilby INFO    :   mass_ratio = 0.9730388089369142
23:51 bilby INFO    :   a_1 = 0.04672894761109021
23:51 bilby INFO    :   a_2 = 0.08117357141016132
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.9854550621655013
23:51 bilby INFO    :   psi = 1.9343278511380708
23:51 bilby INFO    :   phase = 5.477175472319438
23:51 bilby INFO    :   ra = 3.0174347787945344
23:51 bilby INFO    :   dec = -0.6716256358763247
23:51 bilby INFO    :   luminosity_distance = 88.68566157245756
23:51 bilby INFO    :   geocent_time = 19290101.084798954
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 3.59
23:51 bilby INFO    :   matched filter SNR = 3.03+0.56j
23:51 bilby INFO    :   chirp_mass = 1.396908244964163
23:51 bilby INFO    :   mass_ratio = 0.8791227907424746
23:51 bilby INFO    :   a_1 = 0.09935147955030683
23:51 bilby INFO    :   a_2 = 0.05226035113079594
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.6725915907227022
23:51 bilby INFO    :   psi = 0.38067197277850234
23:51 bilby INFO    :   phase = 2.9124501064999215
23:51 bilby INFO    :   ra = 5.166500562353124
23:51 bilby INFO    :   dec = 0.8549703691938877
23:51 bilby INFO    :   luminosity_distance = 91.81164816527959
23:51 bilby INFO    :   geocent_time = 6812017.321496465
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 2.52
23:51 bilby INFO    :   matched filter SNR = 3.70-0.27j
23:51 bilby INFO    :   chirp_mass = 1.3907465141371103
23:51 bilby INFO    :   mass_ratio = 0.9730388089369142
23:51 bilby INFO    :   a_1 = 0.04672894761109021
23:51 bilby INFO    :   a_2 = 0.08117357141016132
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.9854550621655013
23:51 bilby INFO    :   psi = 1.9343278511380708
23:51 bilby INFO    :   phase = 5.477175472319438
23:51 bilby INFO    :   ra = 3.0174347787945344
23:51 bilby INFO    :   dec = -0.6716256358763247
23:51 bilby INFO    :   luminosity_distance = 88.68566157245756
23:51 bilby INFO    :   geocent_time = 19290101.084798954
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 0.56
23:51 bilby INFO    :   matched filter SNR = -0.23+0.27j
23:51 bilby INFO    :   chirp_mass = 1.396908244964163
23:51 bilby INFO    :   mass_ratio = 0.8791227907424746
23:51 bilby INFO    :   a_1 = 0.09935147955030683
23:51 bilby INFO    :   a_2 = 0.05226035113079594
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.6725915907227022
23:51 bilby INFO    :   psi = 0.38067197277850234
23:51 bilby INFO    :   phase = 2.9124501064999215
23:51 bilby INFO    :   ra = 5.166500562353124
23:51 bilby INFO    :   dec = 0.8549703691938877
23:51 bilby INFO    :   luminosity_distance = 91.81164816527959
23:51 bilby INFO    :   geocent_time = 6812017.321496465
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 3.28
23:51 bilby INFO    :   matched filter SNR = 1.67+1.17j
23:51 bilby INFO    :   chirp_mass = 1.0938802057540349
23:51 bilby INFO    :   mass_ratio = 0.8235721206002663
23:51 bilby INFO    :   a_1 = 0.08448470325797287
23:51 bilby INFO    :   a_2 = 0.0022789052856038937
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.629576854185562
23:51 bilby INFO    :   psi = 2.353647127520922
23:51 bilby INFO    :   phase = 2.4937321797843275
23:51 bilby INFO    :   ra = 2.5768991922409277
23:51 bilby INFO    :   dec = 0.638915471829483
23:51 bilby INFO    :   luminosity_distance = 196.41547690987252
23:51 bilby INFO    :   geocent_time = 18535504.749954477
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 2.21
23:51 bilby INFO    :   matched filter SNR = 1.23+1.14j
23:51 bilby INFO    :   chirp_mass = 1.0938802057540349
23:51 bilby INFO    :   mass_ratio = 0.8235721206002663
23:51 bilby INFO    :   a_1 = 0.08448470325797287
23:51 bilby INFO    :   a_2 = 0.0022789052856038937
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.629576854185562
23:51 bilby INFO    :   psi = 2.353647127520922
23:51 bilby INFO    :   phase = 2.4937321797843275
23:51 bilby INFO    :   ra = 2.5768991922409277
23:51 bilby INFO    :   dec = 0.638915471829483
23:51 bilby INFO    :   luminosity_distance = 196.41547690987252
23:51 bilby INFO    :   geocent_time = 18535504.749954477
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 1.82
23:51 bilby INFO    :   matched filter SNR = 2.41+0.61j
23:51 bilby INFO    :   chirp_mass = 1.0938802057540349
23:51 bilby INFO    :   mass_ratio = 0.8235721206002663
23:51 bilby INFO    :   a_1 = 0.08448470325797287
23:51 bilby INFO    :   a_2 = 0.0022789052856038937
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 0.629576854185562
23:51 bilby INFO    :   psi = 2.353647127520922
23:51 bilby INFO    :   phase = 2.4937321797843275
23:51 bilby INFO    :   ra = 2.5768991922409277
23:51 bilby INFO    :   dec = 0.638915471829483
23:51 bilby INFO    :   luminosity_distance = 196.41547690987252
23:51 bilby INFO    :   geocent_time = 18535504.749954477
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 1.36
23:51 bilby INFO    :   matched filter SNR = 0.71-1.47j
23:51 bilby INFO    :   chirp_mass = 1.12398221147535
23:51 bilby INFO    :   mass_ratio = 0.8191042157954737
23:51 bilby INFO    :   a_1 = 0.046309172855802355
23:51 bilby INFO    :   a_2 = 0.005169580210644809
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.3932860551936583
23:51 bilby INFO    :   psi = 2.6809991173177434
23:51 bilby INFO    :   phase = 3.36565869527058
23:51 bilby INFO    :   ra = 2.309756951592815
23:51 bilby INFO    :   dec = 1.0065908165051143
23:51 bilby INFO    :   luminosity_distance = 197.9179230801857
23:51 bilby INFO    :   geocent_time = 10266304.447050538
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 1.48
23:51 bilby INFO    :   matched filter SNR = 0.48-0.09j
23:51 bilby INFO    :   chirp_mass = 1.12398221147535
23:51 bilby INFO    :   mass_ratio = 0.8191042157954737
23:51 bilby INFO    :   a_1 = 0.046309172855802355
23:51 bilby INFO    :   a_2 = 0.005169580210644809
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.3932860551936583
23:51 bilby INFO    :   psi = 2.6809991173177434
23:51 bilby INFO    :   phase = 3.36565869527058
23:51 bilby INFO    :   ra = 2.309756951592815
23:51 bilby INFO    :   dec = 1.0065908165051143
23:51 bilby INFO    :   luminosity_distance = 197.9179230801857
23:51 bilby INFO    :   geocent_time = 10266304.447050538
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 0.91
23:51 bilby INFO    :   matched filter SNR = 2.63-1.13j
23:51 bilby INFO    :   chirp_mass = 1.12398221147535
23:51 bilby INFO    :   mass_ratio = 0.8191042157954737
23:51 bilby INFO    :   a_1 = 0.046309172855802355
23:51 bilby INFO    :   a_2 = 0.005169580210644809
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.3932860551936583
23:51 bilby INFO    :   psi = 2.6809991173177434
23:51 bilby INFO    :   phase = 3.36565869527058
23:51 bilby INFO    :   ra = 2.309756951592815
23:51 bilby INFO    :   dec = 1.0065908165051143
23:51 bilby INFO    :   luminosity_distance = 197.9179230801857
23:51 bilby INFO    :   geocent_time = 10266304.447050538
23:51 bilby INFO    : Injected signal in L1:
23:51 bilby INFO    :   optimal SNR = 1.17
23:51 bilby INFO    :   matched filter SNR = 0.93-1.24j
23:51 bilby INFO    :   chirp_mass = 1.2302390856420713
23:51 bilby INFO    :   mass_ratio = 0.8102162530801915
23:51 bilby INFO    :   a_1 = 0.09318742296107302
23:51 bilby INFO    :   a_2 = 0.07471718194488199
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.6817551212636401
23:51 bilby INFO    :   psi = 1.397677007493588
23:51 bilby INFO    :   phase = 5.906980923436883
23:51 bilby INFO    :   ra = 4.644371113749072
23:51 bilby INFO    :   dec = 0.3407850054993566
23:51 bilby INFO    :   luminosity_distance = 149.9757903334076
23:51 bilby INFO    :   geocent_time = 284938.64531739865
23:51 bilby INFO    : Injected signal in H1:
23:51 bilby INFO    :   optimal SNR = 0.41
23:51 bilby INFO    :   matched filter SNR = 0.39-0.01j
23:51 bilby INFO    :   chirp_mass = 1.2302390856420713
23:51 bilby INFO    :   mass_ratio = 0.8102162530801915
23:51 bilby INFO    :   a_1 = 0.09318742296107302
23:51 bilby INFO    :   a_2 = 0.07471718194488199
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.6817551212636401
23:51 bilby INFO    :   psi = 1.397677007493588
23:51 bilby INFO    :   phase = 5.906980923436883
23:51 bilby INFO    :   ra = 4.644371113749072
23:51 bilby INFO    :   dec = 0.3407850054993566
23:51 bilby INFO    :   luminosity_distance = 149.9757903334076
23:51 bilby INFO    :   geocent_time = 284938.64531739865
23:51 bilby INFO    : Injected signal in V1:
23:51 bilby INFO    :   optimal SNR = 0.41
23:51 bilby INFO    :   matched filter SNR = -0.81-1.13j
23:51 bilby INFO    :   chirp_mass = 1.2302390856420713
23:51 bilby INFO    :   mass_ratio = 0.8102162530801915
23:51 bilby INFO    :   a_1 = 0.09318742296107302
23:51 bilby INFO    :   a_2 = 0.07471718194488199
23:51 bilby INFO    :   tilt_1 = 0.0
23:51 bilby INFO    :   tilt_2 = 0.0
23:51 bilby INFO    :   phi_12 = 0.0
23:51 bilby INFO    :   phi_jl = 0.0
23:51 bilby INFO    :   theta_jn = 1.6817551212636401
23:51 bilby INFO    :   psi = 1.397677007493588
